passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
937,0,2,female,25.378318684469697,0,0,93.51920290155067,S
938,1,3,male,27.036662252963524,2,2,92.98105733628472,S
939,0,3,female,21.21172531481692,1,0,38.28189543944244,C
940,0,1,male,25.967455765090932,3,1,0.0,S
941,0,1,male,49.85943883207251,0,1,30.165321218073153,S
942,0,2,male,0.0,0,0,29.00625121290285,S
943,1,3,male,47.87751540523463,2,0,27.000276320267968,C
944,1,3,female,34.73232873542391,0,0,25.57983836356143,S
945,0,3,female,13.101696929998983,0,0,27.128798649631747,S
946,0,3,male,14.94562649731067,1,0,36.47104344357841,C
947,0,3,male,53.46950238091485,1,1,27.756061541455516,S
948,1,1,male,16.762903680801763,2,2,57.29128780189573,S
949,1,2,male,13.85309285165657,0,0,62.61290505667014,S
950,0,2,female,45.92240359310621,1,0,18.127421948612856,C
951,0,1,female,34.7397402680028,1,0,94.48728641024617,S
952,1,1,female,16.869041928490418,0,1,15.697819435578502,S
953,0,3,female,33.03274965566467,0,0,0.0,S
954,1,3,male,15.639462429036119,0,0,63.32723249777681,S
955,0,3,female,45.41149957791647,0,0,21.390715295498108,S
956,0,3,female,44.85919350822387,4,0,61.24520147650858,S
957,0,3,female,37.44808678350721,0,2,0.0,Q
958,0,2,female,35.06325485745823,1,0,98.73595795190737,S
959,0,3,male,54.656633748143236,3,0,73.53026928141408,S
960,1,3,female,29.995608583435153,0,2,0.0,Q
961,0,1,male,13.453762244108784,1,0,0.0,S
962,0,2,male,36.292634779652296,0,0,108.52930664341346,S
963,0,3,male,59.20465869351959,2,0,24.19170337757145,Q
964,0,2,female,15.79336709539807,0,0,20.80353029435817,C
965,0,3,female,24.9395212662842,3,0,0.0,Q
966,0,3,female,35.830244533420334,0,0,37.722762803945606,Q
967,1,1,female,29.245332113919652,0,0,42.02981348074865,S
968,0,2,male,16.247749874717595,1,0,75.04225838693199,C
969,0,2,female,45.706009987226594,0,1,1.032255013543356,S
970,0,1,male,62.48057010824163,0,1,0.0,S
971,1,1,male,32.7458404263347,0,0,65.7836922171767,C
972,1,3,male,17.343043943695996,1,0,85.23555249294728,S
973,1,2,female,8.31455264925135,0,0,0.0,S
974,0,3,female,33.611663737096535,0,0,87.85299302049094,S
975,0,2,male,45.45428280642761,0,1,51.31396445203875,C
976,0,3,male,36.65234845093534,0,0,88.21318686761259,Q
977,0,2,female,29.966346227136047,0,0,47.54228734688342,S
978,0,2,male,21.750196874949715,0,0,0.0,S
979,0,3,female,14.709709141946744,0,0,44.68114161893864,S
980,0,3,female,41.68651856854835,0,0,87.10503365349444,S
981,0,1,male,42.7928026993982,0,0,18.71888933207,C
982,1,3,male,8.359782986329737,2,3,36.42122608823917,S
983,0,3,female,52.257745694529575,0,1,43.835327375715764,Q
984,0,3,female,38.03699709251602,0,0,0.0,C
985,1,1,male,49.59432503204111,0,0,108.49716514031167,S
986,0,1,female,11.21021152120839,0,1,18.451851203598892,C
987,1,3,male,10.878461824183855,1,0,67.70074013654796,S
988,0,3,male,27.91442966325784,0,0,46.965460234812696,S
989,0,2,female,37.03898197653272,0,0,94.01666697257761,C
990,1,3,female,55.149051520977494,0,1,64.21196428498283,S
991,1,3,male,39.88510479341184,1,0,41.77765049676589,S
992,1,1,female,26.602462124631533,0,0,18.726971761825194,S
993,0,3,male,15.63083109267751,0,1,77.92477454837486,C
994,0,1,male,47.2200080180681,0,1,0.0,S
995,0,3,male,16.494124039489993,3,1,72.60616470965624,S
996,0,3,female,52.7985597668125,0,0,11.533433695579454,S
997,1,3,male,26.01861490550887,0,0,93.8299281684824,Q
998,0,1,male,52.2681490166499,2,0,55.64548399319433,S
999,1,1,male,39.5050380608299,1,0,72.54433187475381,C
1000,0,2,female,28.082063147805584,0,0,52.86960848386518,S
